RegionID,RegionName,SizeRank,Index,HistoricAverage_1985thru1999,1979_03,1979_06,1979_09,1979_12,1980_03,1980_06,1980_09,1980_12,1981_03,1981_06,1981_09,1981_12,1982_03,1982_06,1982_09,1982_12,1983_03,1983_06,1983_09,1983_12,1984_03,1984_06,1984_09,1984_12,1985_03,1985_06,1985_09,1985_12,1986_03,1986_06,1986_09,1986_12,1987_03,1987_06,1987_09,1987_12,1988_03,1988_06,1988_09,1988_12,1989_03,1989_06,1989_09,1989_12,1990_03,1990_06,1990_09,1990_12,1991_03,1991_06,1991_09,1991_12,1992_03,1992_06,1992_09,1992_12,1993_03,1993_06,1993_09,1993_12,1994_03,1994_06,1994_09,1994_12,1995_03,1995_06,1995_09,1995_12,1996_03,1996_06,1996_09,1996_12,1997_03,1997_06,1997_09,1997_12,1998_03,1998_06,1998_09,1998_12,1999_03,1999_06,1999_09,1999_12,2000_03,2000_06,2000_09,2000_12,2001_03,2001_06,2001_09,2001_12,2002_03,2002_06,2002_09,2002_12,2003_03,2003_06,2003_09,2003_12,2004_03,2004_06,2004_09,2004_12,2005_03,2005_06,2005_09,2005_12,2006_03,2006_06,2006_09,2006_12,2007_03,2007_06,2007_09,2007_12,2008_03,2008_06,2008_09,2008_12,2009_03,2009_06,2009_09,2009_12,2010_03,2010_06,2010_09,2010_12,2011_03,2011_06,2011_09,2011_12,2012_03,2012_06,2012_09,2012_12,2013_03,2013_06,2013_09,2013_12,2014_03,2014_06,2014_09,2014_12,2015_03,2015_06,2015_09,2015_12,2016_03,2016_06,2016_09,2016_12,2017_03,2017_06,2017_09,2017_12,2018_03,2018_06,2018_09,2018_12,2019_03
395065,"Santa Cruz, CA",171,Price To Income,5.247518602,4.580390907,4.800759251,4.936208231,5.01269176,5.210822357,5.094966529,5.17286843,5.447414506,5.264507702,5.432496614,5.331374133,5.47761827,5.90426533,5.095674707,5.145540359,4.997334047,4.961384843,4.767123561,4.725044521,4.575879107,4.635488866,4.507351419,4.550635225,4.5691392,4.39955593,4.469771696,4.524033044,4.563091701,4.533039355,4.518165159,4.584080136,4.562289064,4.592490018,4.61129659,4.657926845,4.779966833,4.834405998,4.929328153,5.03807195,5.225822309,5.381012228,5.575824138,5.860966003,6.037396457,6.053715754,6.011301026,5.884532365,5.728486661,5.684530669,5.590150079,5.601610733,5.609545017,5.590151698,5.517818503,5.489081372,5.426118895,5.388030535,5.369609557,5.370088623,5.335911928,5.311778434,5.208164663,5.161230747,5.078085283,5.11906277,5.054187334,5.088257546,5.038376192,5.05794845,4.992282633,4.906789649,4.863534683,4.88828015,4.943957873,5.075109515,5.269214895,5.425527982,5.56222203,5.6094206,5.602338633,5.612545439,5.703379739,5.984700032,6.420909847,6.820284603,7.099215871,7.256246535,7.483840649,7.691801219,7.905221499,8.04115434,8.164549993,8.255545209,8.394764784,8.640720675,8.915116689,9.144142943,9.330955944,9.478001183,9.631473422,9.957503988,10.42718725,10.85795188,11.22862076,11.5600644,11.83572505,12.04822205,12.0550145,11.83998408,11.41542794,10.99728333,10.63068187,10.37846999,10.20607415,10.04567117,9.880758015,9.474356169,9.063716999,8.780733489,8.53151829,8.395101629,8.131547731,8.051533424,8.130794931,8.2834082,8.369343651,8.213067966,7.949923036,7.675890844,7.430708118,7.237905101,7.229306732,7.197588179,7.255491138,7.384550077,7.454430597,7.716811984,8.05198399,8.495099692,8.702522671,8.886339563,9.082266424,9.330857844,9.49079931,9.532659096,9.517063724,9.511703431,9.478080168,9.551429829,9.756842764,9.766203097,9.8020205,9.830452863,9.806168811,9.914837603,9.978192157,10.09303981,10.03769368,10.04212852,9.900656685,9.770666089
395059,"San Jose, CA",34,Price To Income,5.063396139,3.662538458,3.751955028,3.908437297,4.025057503,4.157227159,4.208208553,4.281295556,4.303208871,4.296969342,4.37977499,4.349848628,4.317615656,4.044696196,3.972900097,3.944846771,3.856692404,3.799004801,3.728556533,3.664375626,3.650601155,3.649810934,3.626412032,3.620730422,3.650098534,3.641235571,3.695957687,3.738350106,3.765974381,3.776129305,3.780768574,3.823334515,3.851361832,3.861706838,3.883370094,3.945216502,4.000166352,4.103747231,4.251443465,4.464582832,4.70038395,4.915835989,5.214780483,5.575117981,5.75094379,5.744965335,5.681375564,5.630996159,5.456873661,5.411752849,5.402792017,5.482216037,5.524535943,5.517996173,5.498215052,5.511541737,5.482939618,5.435953957,5.435119383,5.434403647,5.38017519,5.322289035,5.24577493,5.191562225,5.130999726,5.066532029,5.058347968,5.0141169,4.950081989,4.865303252,4.827958232,4.805492508,4.821934564,4.880858623,4.988455034,5.135812739,5.262240442,5.310753915,5.343617442,5.248708392,5.060260249,4.898554438,4.810412633,4.975784735,5.397225009,5.852430065,6.246594434,6.474997087,6.615952968,6.629787855,6.600974167,6.523481777,6.491501326,6.579473174,6.782015541,6.994395058,7.146839131,7.223369465,7.240757944,7.317588697,7.505149542,7.771041388,8.100670693,8.411512332,8.716978662,9.056548656,9.303426106,9.465874241,9.479171744,9.333096947,9.20097975,9.086215951,9.034932505,8.962577444,8.798564565,8.633142771,8.415314576,8.175436129,7.81390904,7.486923863,7.217764732,7.004801152,6.67183613,6.6842071,6.846290878,6.944003125,7.040523634,6.973829001,6.776890061,6.542653989,6.456629975,6.357771201,6.355786317,6.4149379,6.635469359,6.903300594,7.018135198,7.236038601,7.555488434,7.80641893,7.885551368,8.022475605,8.020107906,8.097671706,8.231511906,8.462236036,8.680167116,8.758241952,8.67566314,8.684794613,8.640584989,8.604637658,8.690048986,8.798077738,8.759515819,9.024541604,9.449013239,9.993398254,10.35562793,10.37866795,10.13991546,9.693761197
753899,"Los Angeles-Long Beach-Anaheim, CA",2,Price To Income,4.471735108,4.019673176,4.141216621,4.20814584,4.278268865,4.308551345,4.38445456,4.429802165,4.435117665,4.441901871,4.47167646,4.531117529,4.483833379,4.380837808,4.354164501,4.242282144,4.289677496,4.254441553,4.183570618,4.113262933,4.08264702,4.047636767,3.984384819,3.953358008,3.893337068,3.870191601,3.866970448,3.891922848,3.875719253,3.836481121,3.834795389,3.854723873,3.896883382,3.94771613,3.989346971,4.083181632,4.176234244,4.289228888,4.415448261,4.602198792,4.828540236,4.973883564,5.166198162,5.383997363,5.525370495,5.54391804,5.497684377,5.462736502,5.358888064,5.337125724,5.277824571,5.312907764,5.415609314,5.419222724,5.376786453,5.340741466,5.258037271,5.165990518,5.108808738,5.05442257,4.993535809,4.927126062,4.725404522,4.62422259,4.505621962,4.431264145,4.449616634,4.47416265,4.469307566,4.412959806,4.353361787,4.281378027,4.228705129,4.193137281,4.146888669,4.15265436,4.229132189,4.303435141,4.35107546,4.357459346,4.396578565,4.445669552,4.486782451,4.569806494,4.695105137,4.786966123,4.861401486,4.912876043,5.017878392,5.133810895,5.305828274,5.477812875,5.696655514,5.929423379,6.187543427,6.509915134,6.878109244,7.207853306,7.54844185,7.924784595,8.330947136,8.816694378,9.396191159,9.836151803,10.03670931,10.24230404,10.46121729,10.75700443,10.99781813,11.09448644,11.12273318,10.91867443,10.6547272,10.35523286,9.98537344,9.56193353,9.15276707,8.69221557,8.123438136,7.749166584,7.482132748,7.303896969,7.048658327,7.112458442,7.279735135,7.333577728,7.344397221,7.251116426,7.147153547,7.023873635,6.916853698,6.815066079,6.758010019,6.714864944,6.81960406,6.895390985,6.970885073,7.300556653,7.683470777,8.037821829,8.093398119,8.157645665,8.206962444,8.242876554,8.289810337,8.382874252,8.453272208,8.488248474,8.510999344,8.523690113,8.547017654,8.635887801,8.686866289,8.669734905,8.653634821,8.719940031,8.78509601,8.904177124,8.906759587,8.91754449,8.917269041,8.830345797
395057,"San Francisco, CA",11,Price To Income,5.002622283,4.253144911,4.382500929,4.572843387,4.703874755,4.834303702,4.909626108,4.950290325,4.967296806,4.948779707,4.957539963,4.941498219,4.873214398,4.63952793,4.628216661,4.658947634,4.479769916,4.543123858,4.465151268,4.409265437,4.380982912,4.340239018,4.309060637,4.286361722,4.264859186,4.253736479,4.249354112,4.310210956,4.321392528,4.297652152,4.323361993,4.378782157,4.432903359,4.470314563,4.502916832,4.592086046,4.652793971,4.75566304,4.877633579,4.998392545,5.162005248,5.281289655,5.518377332,5.841341662,6.001051613,6.042412788,5.996966371,5.962831976,5.825575048,5.73432267,5.674328013,5.693048523,5.744381553,5.689699336,5.631102888,5.608815551,5.54718483,5.471923277,5.451265025,5.434373852,5.398378068,5.335028269,5.221759213,5.141291175,5.03712547,5.003656086,5.001588479,4.972865906,4.92269041,4.872868764,4.804834272,4.753038483,4.7461874,4.765817021,4.767262446,4.813373792,4.907813552,4.973108342,5.022958114,5.005896194,4.958056554,4.929767294,4.964057698,5.159844341,5.502262725,5.846786907,6.165664726,6.377711681,6.576860188,6.717560182,6.842896566,6.884521434,6.917486258,6.981492375,7.141872754,7.386012243,7.634319012,7.83292728,7.973887864,8.121667231,8.357583379,8.694273526,9.089828973,9.481512238,9.816321699,10.1741605,10.44309675,10.56799072,10.49305763,10.27772074,10.08363631,9.87690349,9.757410727,9.574657968,9.302894249,9.030119357,8.708329137,8.358354931,7.956661588,7.632131527,7.376677141,7.206116619,6.944909443,6.948212779,7.139399461,7.247999814,7.295289799,7.191653731,6.967033594,6.733832717,6.545359519,6.472551833,6.433374004,6.415946169,6.549543991,6.70385629,6.841904809,7.176790922,7.625152689,8.011455559,8.065870278,8.099976574,8.057232692,8.067186126,8.184780691,8.353153695,8.557141363,8.604882099,8.537544089,8.524280637,8.488767654,8.478957129,8.529766273,8.564541709,8.55817118,8.560252415,8.621920994,8.864445325,8.921008105,9.003991125,8.955298761,8.788809526
753924,"Urban Honolulu, HI",54,Price To Income,4.628058639,3.276387235,3.593300729,3.842251254,4.006665206,4.205088602,4.095316634,4.05677955,4.243797692,3.938247298,3.769801585,3.341378353,1.876933679,4.027304574,3.717824032,3.529964316,3.060981771,3.503836641,3.623858404,3.756823737,3.54983151,3.592871233,3.690240745,3.567974539,3.498883146,3.639289351,3.539605567,3.585260919,3.561357456,3.6131599,3.516082129,3.5176954,3.522124992,3.577316055,3.580799457,3.609080847,3.583643609,3.763571763,3.882665823,3.921639347,4.052677136,4.329605916,4.387916805,4.58338554,4.633880029,4.960472236,5.19541528,5.393767791,5.448074334,5.428365329,5.407830282,5.377387739,5.424909388,5.360780964,5.2945613,5.275985917,5.25336931,5.215730825,5.232210173,5.23616573,5.299282552,5.332251312,5.260058451,5.338105179,5.213551772,5.204609692,5.266032352,5.318676555,5.313759641,5.121021763,4.985391212,4.856014018,4.779680523,4.701561232,4.622237249,4.552949873,4.530002196,4.52627918,4.540451183,4.531229412,4.500544087,4.459165277,4.390354347,4.309534212,4.280978143,4.287944208,4.284348702,4.275406531,4.274707775,4.290532829,4.323297944,4.379362059,4.468181559,4.545848908,4.639789374,4.752814959,4.891410333,5.042229563,5.178979005,5.333110799,5.532172148,5.751690293,6.046101692,6.378177145,6.651182756,6.922741788,7.25388845,7.613539712,7.821177363,7.972698856,7.995916724,7.918869636,7.816185739,7.736366312,7.649474355,7.594289534,7.582878236,7.504843997,7.289982369,7.072130855,6.869068581,6.751479497,6.545095306,6.485062753,6.545488839,6.687904194,6.866433966,6.886671014,6.854478913,6.722835159,6.681730659,6.616052061,6.567832404,6.655559579,6.68001555,6.746422093,6.734862824,6.753525104,6.804779376,6.998180954,7.133892101,7.225040964,7.220422169,7.250401973,7.323624021,7.325037394,7.366553969,7.413039273,7.46309356,7.569093756,7.728009099,7.816345315,7.959330038,8.009256791,8.024225378,8.037865204,8.111650826,8.191806722,8.223703959,8.223964145,8.182539838,8.074292668
395061,"San Luis Obispo, CA",169,Price To Income,4.87235918,4.850293182,5.130284205,4.785141114,5.082860109,4.916137229,4.8442114,5.164589054,5.160406341,5.168208171,5.191043333,5.257415604,4.642273313,4.907437041,5.169571828,4.977783873,4.61195755,4.581073147,4.412813768,4.438637883,4.310289988,4.423642256,4.200826762,4.267583394,4.230981876,4.350142411,4.31933304,4.450279132,4.440145156,4.514118266,4.495353892,4.486720472,4.450278268,4.449903053,4.448092225,4.470781777,4.411400277,4.433685431,4.523640832,4.584834788,4.744469455,4.972079146,5.303134176,5.779055047,6.133678395,6.308091217,6.253226199,6.227891708,6.061301333,5.94012979,5.833926266,5.716166131,5.804950797,5.727451068,5.640433367,5.549406144,5.458053612,5.374784727,5.355670234,5.347907512,5.338007629,5.311969244,5.124841577,5.046127597,4.987167473,4.905871209,4.919108692,4.898773434,4.912304066,4.845944926,4.71815639,4.608473932,4.539306817,4.514280894,4.513988588,4.539588437,4.609934331,4.665443,4.699978806,4.716203797,4.751932343,4.777509997,4.809133827,4.932469414,5.158347668,5.382259179,5.610344274,5.824818912,6.094007274,6.365096483,6.686510263,6.973904014,7.247737353,7.461715385,7.636653361,7.888536915,8.225556301,8.504043074,8.765386936,8.951966045,9.13195409,9.419699161,9.809997904,10.22998483,10.60343263,11.00634087,11.37595695,11.60871196,11.57259884,11.34529019,11.04332591,10.63851371,10.26692554,9.938301345,9.632633285,9.277880021,8.935889498,8.582890163,8.213324153,7.854689093,7.566890186,7.358324358,7.09067896,7.077773671,7.181980651,7.234003299,7.099037563,6.943024733,6.708471273,6.558714817,6.430052211,6.36587485,6.389716778,6.328551217,6.386319255,6.502956553,6.509512568,6.585683836,6.795878713,7.042212909,7.177589346,7.359258084,7.479244851,7.507509929,7.50057651,7.534370885,7.543971232,7.567720244,7.674081078,7.702419344,7.768953293,7.791421765,7.744287061,7.753355676,7.792914113,7.845629868,7.926269976,8.025061632,8.069913027,8.108777428,8.067427546,8.155864822
753917,"Santa Maria-Santa Barbara, CA",120,Price To Income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.932862857,4.904577051,4.898402979,4.92156321,4.973636027,5.001041884,5.00946729,5.062088481,5.156712809,5.239633935,5.265157398,5.293587038,5.335231082,5.413229891,5.567464097,5.781466898,5.948369075,6.057865589,6.141478547,6.325924389,6.563366657,6.926444321,7.291705334,7.646925007,7.914859937,8.100473398,8.343284163,8.709916743,9.113142986,9.553081227,9.93780647,10.22035452,10.54407465,10.93878635,11.55228315,12.13072991,12.46033035,12.60842879,12.48535372,12.18553219,11.81965598,11.42337652,10.93698315,10.54024572,10.3401103,10.09793508,9.718444397,9.203178109,8.577116922,8.039535368,7.725772274,7.554380573,7.459018528,7.289098615,7.251834108,7.397988287,7.463336983,7.592828939,7.528572885,7.170375593,6.879763,6.599467691,6.410186782,6.337026852,6.212213674,6.199811293,6.255197226,6.356114508,6.695515166,7.017435861,7.425484443,7.70031361,7.91903636,7.919718496,7.975942186,8.041261813,8.124169608,8.154936957,8.216585629,8.128647801,8.223470247,8.287210704,8.216827222,8.256877654,8.083323775,8.017010103,7.971078965,7.944624535,7.951554873,7.947524909,8.006906599,7.994511901,7.996910675
394731,"Kahului, HI",260,Price To Income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.565082646,6.857468398,7.127960083,7.511065562,7.906784799,8.178329593,8.470866816,8.824787062,9.127929351,9.219242921,9.358190281,9.457246257,9.515581052,9.434531728,9.229996631,8.938177143,8.752175391,8.678180461,8.556166717,8.255642095,7.965403753,7.668260207,7.424128543,7.117141069,6.855060755,6.753011625,6.765090301,6.666510416,6.618475085,6.431345469,6.384181613,6.315647726,6.104989236,6.08760453,5.892622257,5.905313319,5.98647901,5.905757718,6.034404907,6.262599335,6.547541972,6.634738599,6.694786976,6.824857972,6.873987014,7.052693488,7.197414235,7.12529827,7.106691932,7.127959054,7.239739347,7.275010346,7.395407567,7.488891522,7.436942088,7.508566861,7.545072653,7.704454831,7.826430704,7.913440984,8.03853694,8.130376784,8.149637591
395068,"Santa Rosa, CA",105,Price To Income,4.587991501,4.184862485,4.291677605,4.565096275,4.479818791,4.594871943,4.550651452,4.729052791,4.687705292,4.686735321,4.777868241,4.839982331,4.699063973,4.567384755,4.519959169,4.259830679,4.475597165,4.305247758,4.258068137,4.104806423,4.049445665,3.991694556,3.913092495,3.853380424,3.847988154,3.780808976,3.796962713,3.785945831,3.742274968,3.706661834,3.701136146,3.70682729,3.746536979,3.753871969,3.7894785,3.808421371,3.847737902,3.921192611,3.994761881,4.08008805,4.205299085,4.385846355,4.598383301,4.858138129,5.069271107,5.165831496,5.234281885,5.255362626,5.193028002,5.15514961,5.13814367,5.168247277,5.236184631,5.200373357,5.181714532,5.152490424,5.115608287,5.079561864,5.06294791,5.059232766,5.04467525,5.020432998,4.956588584,4.880515856,4.834834772,4.774017198,4.792631528,4.793061218,4.726382411,4.679299473,4.577599701,4.470159736,4.392778254,4.33857612,4.276961892,4.27130618,4.328689515,4.389196041,4.432470632,4.410671586,4.388187863,4.397630762,4.460304141,4.631067024,4.892706482,5.164043973,5.409719936,5.589485192,5.770297513,5.907743289,6.07819792,6.20312731,6.334080558,6.425369838,6.499588894,6.660831971,6.919024328,7.187725064,7.40718624,7.616352285,7.841848268,8.09929122,8.434529327,8.760896397,9.050570317,9.372351932,9.640788118,9.792931813,9.73337584,9.51553435,9.286847073,9.001623305,8.747092199,8.520041404,8.315353389,8.006314788,7.623912136,7.209932557,6.772095815,6.505101491,6.332208189,6.275291278,6.14507821,6.145319669,6.184879814,6.19262107,6.047619237,6.003113398,5.958074603,5.710179187,5.565482625,5.431398354,5.364764774,5.421080692,5.579972664,5.650782599,5.777003884,6.02343176,6.31446044,6.676336347,6.766332567,6.929771239,6.97744846,7.011424568,7.033015335,7.08297162,7.231716885,7.343265759,7.385727578,7.450556429,7.484336052,7.546123281,7.626748881,7.63214573,7.584876768,7.501928109,7.442419839,7.531187854,7.550925109,7.611691678,7.526277614,7.31172396
395056,"San Diego, CA",17,Price To Income,4.420493099,4.688571287,4.828691468,4.922467158,4.933958555,4.875873144,4.822996143,4.811725265,4.288537812,4.658964192,4.725325267,4.734813532,4.305416794,4.389246455,4.223385299,4.286004455,4.310882571,4.140958754,3.996238397,4.085849799,4.072515142,4.023457562,3.972967564,3.926592723,3.892564022,3.820263685,3.823114835,3.842155076,3.789715131,3.797655397,3.784360418,3.809991031,3.819606711,3.846780407,3.864276933,3.902681543,3.941370417,3.99760564,4.060785445,4.170524757,4.356658044,4.504103066,4.670904223,4.886341154,5.038700616,5.073558864,5.057891864,5.091938853,5.015834237,5.01722775,4.985067504,5.008754432,5.068296364,5.066714837,5.026403395,5.002803084,4.941278378,4.885523197,4.855213782,4.831646576,4.815603971,4.767064134,4.650749569,4.590677898,4.519710222,4.483222624,4.477297879,4.492395813,4.469800156,4.428812636,4.345346478,4.257063572,4.209040564,4.186840165,4.153157403,4.161167304,4.224762232,4.28212689,4.316927756,4.307495615,4.307866473,4.310959208,4.326884175,4.412173561,4.566297798,4.709370166,4.827848193,4.905435536,5.013492192,5.14119271,5.322071413,5.492602733,5.715845067,5.959395652,6.207760251,6.493010316,6.798063333,7.040822577,7.277043387,7.560012609,7.896317039,8.293819884,8.801695484,9.225117301,9.331839908,9.35046519,9.279760019,9.148095116,9.004754544,8.867134793,8.745070205,8.528961179,8.353251168,8.126916051,7.843413915,7.604378534,7.351461404,7.006407993,6.595508355,6.318099867,6.115793502,5.99393527,5.797935777,5.852937988,6.008134413,6.092140163,6.165194033,6.104707712,5.981586506,5.869271902,5.773904069,5.643964987,5.64364281,5.656557817,5.784934357,5.873834078,5.951033222,6.165433817,6.447952978,6.79857383,6.825878805,6.880356744,6.861820829,6.8701961,6.866074796,6.907646988,6.959786106,7.012154159,7.032015107,7.100006868,7.136254521,7.181395432,7.240277962,7.216921144,7.256635975,7.251848766,7.257843475,7.414094412,7.378650842,7.415192403,7.392693746,7.29632341
394900,"Napa, CA",297,Price To Income,4.53332079,3.696703465,3.721748761,3.871307483,3.845050188,4.059304012,3.943964488,4.01820115,4.053260317,4.183182486,4.327064691,4.327772759,4.049988927,3.97392756,3.767413538,3.832004859,4.157179131,4.132223143,3.922534732,3.972415204,3.9224642,4.071495582,3.871043104,3.780000027,3.691437201,3.7145468,3.702143471,3.708054605,3.646182424,3.707408306,3.689589527,3.725733566,3.686539849,3.713285445,3.715034465,3.785247616,3.843624443,3.815014918,3.915813342,4.019423161,4.085714044,4.075165034,4.230604125,4.447740423,4.643677608,4.80747291,4.976067306,5.126785363,5.124310547,5.15449758,5.117780715,5.177930189,5.215919587,5.224000063,5.229611149,5.249795546,5.213962917,5.183745884,5.229361161,5.212504261,5.188975615,5.202639616,5.199171728,5.054188596,4.854387349,4.892347253,4.872408362,4.828279884,4.709634257,4.628757689,4.590223363,4.533019621,4.493905791,4.502222579,4.518701078,4.533621958,4.525020434,4.447553152,4.336755898,4.2322912,4.201270626,4.260920857,4.387830953,4.619600579,4.937471758,5.230009651,5.461058831,5.615789042,5.794322916,5.962823815,6.200299529,6.396669791,6.5947396,6.786455613,6.990167554,7.274819686,7.654999081,8.023200712,8.304150776,8.556828023,8.732483414,8.850722649,9.018480933,9.273763661,9.524599268,9.795824384,10.05789642,10.18074497,10.08515624,9.864042612,9.64464445,9.456017223,9.393585959,9.342579201,9.216585693,8.910153767,8.486083079,8.184922343,7.731316432,7.345175873,7.000379724,6.820058308,6.518426837,6.311941747,6.205172821,6.230794774,5.940889724,5.877313344,5.913622047,5.597550234,5.539375206,5.56191106,5.613138763,5.493306796,5.744995435,5.657861555,5.571034631,5.816670817,6.097369393,6.489792327,6.593566449,6.594456926,6.610078467,6.789290787,6.950498315,7.151321337,7.324113276,7.352728256,7.383853711,7.473728467,7.505675304,7.537987257,7.506897085,7.544812065,7.370991585,7.233405656,7.101257049,7.214036331,7.203057688,7.274176268,7.298727237,7.340169269
395050,"Salinas, CA",123,Price To Income,4.736234693,4.285519286,4.325985727,4.318846618,4.691489804,4.284636622,4.248268583,4.29569962,4.39553845,4.24637284,4.35798359,4.564866474,4.582762619,4.067195245,4.122262533,4.044270467,4.203608389,4.259161581,4.308886206,4.038547861,4.181238555,4.145493139,4.123654761,4.144275185,4.078268547,4.080065944,4.113534848,4.173898514,4.175991994,4.162457426,4.146838562,4.204299996,4.218879471,4.279444465,4.303834907,4.362266435,4.34478786,4.421090705,4.507975507,4.640210169,4.732012779,4.823970319,4.996763331,5.133325007,5.266415048,5.341861362,5.321370701,5.310287706,5.273853398,5.210404988,5.202277518,5.18803561,5.260613354,5.229686855,5.204995507,5.185765665,5.112798894,5.056749034,5.069485239,5.032139187,5.031680417,5.009348905,5.001549031,4.880610614,4.820275992,4.787772164,4.736729774,4.764182857,4.735739612,4.663651816,4.593205202,4.514249966,4.468009626,4.465039429,4.442520991,4.429358344,4.457827639,4.502841456,4.543650332,4.553138815,4.575599186,4.639240506,4.755141302,4.961242731,5.239453886,5.514223,5.7785272,6.007681459,6.264951447,6.492272765,6.760143423,6.974718696,7.129767478,7.207040523,7.245498887,7.370567777,7.653652402,8.015303288,8.422084711,8.765442081,9.040312282,9.327870148,9.734772863,10.28173086,10.91011345,11.52074147,11.91303573,12.09769792,11.96599681,11.6671448,11.35389229,11.00594686,10.77508752,10.5471694,10.1172032,9.428829326,8.650121236,7.812161997,7.080685947,6.589471852,6.170536336,5.843368921,5.476545097,5.404358156,5.584664552,5.726364765,5.899963041,5.898179672,5.636601991,5.457723914,5.356550199,5.254347788,5.264428719,5.281475707,5.306937008,5.316396637,5.359546398,5.573102414,5.844325298,6.334172551,6.674469537,6.850724385,6.916956323,6.981976851,6.934407498,7.075739502,7.118524998,7.088926174,7.10994833,7.111983365,7.279590559,7.405403419,7.423448466,7.400658223,7.346479825,7.258366601,7.152586192,7.184727355,7.282133549,7.347522412,7.476784455,7.4952447
394952,"Ventura, CA",66,Price To Income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.812680704,3.781118728,3.727554032,3.680345909,3.662970816,3.643326259,3.656734193,3.713910051,3.772313308,3.828683163,3.847376829,3.852674026,3.866206649,3.884869337,3.954866086,4.064110302,4.147131732,4.215430532,4.269795084,4.357271322,4.434120214,4.548003628,4.670390174,4.839831767,5.026319931,5.221998075,5.479225547,5.779162475,6.075768977,6.351108906,6.621644744,6.956236606,7.309281537,7.738397054,8.071485239,8.228254089,8.340369076,8.358694275,8.436121153,8.509484167,8.484671767,8.44021806,8.207047338,7.896606404,7.601058711,7.272009827,6.928869405,6.604770194,6.317716008,6.009282495,5.777094632,5.595049478,5.492362905,5.307903739,5.318821693,5.396092006,5.479200413,5.442261575,5.414752604,5.349559667,5.167026215,5.115286961,5.025894747,4.976196504,4.921843222,4.955339575,5.042129591,5.14309878,5.374386713,5.714515864,6.048144982,6.062612318,6.100640058,6.067140141,6.030004091,6.156981778,6.249994449,6.345716248,6.423161245,6.444085026,6.527011735,6.551811372,6.638565451,6.741828698,6.790919577,6.807637514,6.811953829,6.894820962,7.010444789,7.068890567,7.051439487,7.021424275,6.999925234
394405,"Boulder, CO",162,Price To Income,3.118844635,3.372427361,3.352435363,3.437316934,3.315164964,3.506759973,3.202896869,3.335774137,3.325175438,3.194999749,3.053843857,3.382123413,3.32680196,3.540293569,3.632209703,3.375933823,3.330882624,3.256675672,3.153696528,3.089498625,2.942363806,3.123687066,3.113245268,3.086537448,3.026128939,3.082064867,3.05568047,3.041110081,2.98506191,3.115251123,3.113176882,3.103040499,3.032782522,3.074002113,3.037819139,2.92916012,2.901840758,2.878495526,2.846176871,2.813777469,2.82695249,2.749820515,2.737777746,2.759663011,2.792992111,2.830748723,2.814177107,2.809752677,2.815298512,2.861865445,2.848843926,2.902815846,2.946430018,2.984952779,3.089089332,3.122438146,3.211080579,3.274695495,3.359696547,3.443418212,3.52307582,3.685683382,3.800915043,3.868702748,3.830594048,3.834594544,3.917851182,3.922817194,3.935140159,3.907593384,3.815107166,3.794955157,3.814362282,3.794124976,3.7879125,3.815665784,3.824788462,3.802024402,3.819174257,3.79631334,3.76048873,3.742587276,3.746954372,3.83042818,4.008782459,4.189090919,4.326288275,4.468232368,4.611384037,4.764572287,4.946198263,5.0640759,5.130564916,5.165952221,5.137591396,5.105466606,5.090069838,5.100846209,5.073619635,5.045026021,5.037998777,5.065917211,5.109431791,5.143675727,5.127427404,5.134088608,5.15012253,5.17919929,5.183697812,5.129865689,5.119530986,5.062956589,5.028549027,5.006103212,4.952808323,4.893302879,4.859264495,4.867001204,4.851984271,4.813056206,4.752509776,4.76430431,4.750256284,4.819310396,4.8746573,4.845342499,4.750977947,4.712027415,4.688787859,4.660932484,4.650812353,4.530630756,4.484810075,4.460815399,4.473649578,4.541215141,4.580907209,4.653192341,4.711886246,4.847192507,4.957258981,5.000806399,5.035194713,5.129501251,5.210170672,5.363008371,5.593750682,5.788044048,5.885601309,5.961288125,6.052006503,6.135893551,6.173544123,6.179045744,6.197900419,6.134195146,6.10696472,6.169697753,6.231531753,6.243982068,6.270352437,6.255528028
